time_sec,opening_PV006,mflow_pump_out,T_pump_in,T_heater_out,T_chiller_after,mflow_GHX_bypass,qghx_kW
0.0,1.0,0.6321570873260498,410.01849365234375,518.383544921875,522.8085327148438,0.2908649742603302,107.7175859375
1.0,1.0,0.632432091224473,409.04009091854095,518.297595217824,522.7822265625,0.288429266307503,110.36723510742188
2.0,1.0,0.6327070951228961,408.06168818473816,518.211645513773,522.7559204101562,0.28599355835467577,113.01688427734375
3.0,1.0,0.6329820990213193,407.08328545093536,518.125695809722,522.7296142578125,0.28355785040184855,115.66653344726562
4.0,1.0,0.6332571029197425,406.10488271713257,518.0397461056709,522.7033081054688,0.28112214244902134,118.3161826171875
5.0,1.0,0.6335321068181656,405.1264799833298,517.9537964016199,522.677001953125,0.2786864344961941,120.96583178710938
6.0,1.0,0.6338071107165888,404.148077249527,517.8678466975689,522.6506958007812,0.2762507265433669,123.61548095703125
7.0,1.0,0.634082114615012,403.1696745157242,517.7818969935179,522.6243896484375,0.2738150185905397,126.26513012695312
8.0,1.0,0.6343571185134351,402.1912717819214,517.6959472894669,522.5980834960938,0.2713793106377125,128.914779296875
9.0,1.0,0.6346321224118583,401.2128690481186,517.6099975854158,522.57177734375,0.26894360268488526,131.56442846679687
10.0,1.0,0.6349071263102815,400.2344663143158,517.5240478813648,522.5454711914062,0.26650789473205805,134.21407763671874
11.0,1.0,0.6351808488252573,399.3801361322403,517.5543273929507,522.5169799812138,0.2643311738502234,136.63348583984376
12.0,1.0,0.6354545712238178,398.5258057117462,517.5846069343388,522.4884887710214,0.26215445389971137,139.0528935546875
13.0,1.0,0.6357282936223783,397.67147529125214,517.614886475727,522.4599975608289,0.2599777339491993,141.47230126953124
14.0,1.0,0.6360020160209388,396.81714487075806,517.6451660171151,522.4315063506365,0.25780101399868727,143.891708984375
15.0,1.0,0.6362757384194992,395.962814450264,517.6754455585033,522.403015140444,0.2556242940481752,146.31111669921876
16.0,1.0,0.6365494608180597,395.1084840297699,517.7057250998914,522.3745239302516,0.25344757409766316,148.7305244140625
17.0,1.0,0.6368231832166202,394.2541536092758,517.7360046412796,522.3460327200592,0.2512708541471511,151.14993212890624
