time_sec,opening_PV006,mflow_pump_out,T_pump_in,T_heater_out,T_chiller_after,mflow_GHX_bypass,qghx_kW
0.0,1.0,0.615466833114624,458.0713806152344,520.8809204101562,523.6563720703125,0.4183729588985443,33.92283203125
1.0,1.0,0.6155872523813741,457.44231259822845,520.8808654785171,523.6409484865144,0.41672436299268156,35.161505126953124
2.0,1.0,0.6157076716481242,456.81324458122253,520.8808105468779,523.6255249027163,0.4150757670868188,36.40017822265625
3.0,1.0,0.6158280909148743,456.1841765642166,520.8807556152387,523.6101013189182,0.41342717118095607,37.63885131835937
4.0,1.0,0.6159485101816244,455.5551085472107,520.8807006835996,523.5946777351201,0.4117785752750933,38.8775244140625
5.0,1.0,0.6160689294483745,454.9260405302048,520.8806457519604,523.579254151322,0.41012997936923057,40.11619750976563
6.0,1.0,0.6161893487151247,454.29697251319885,520.8805908203212,523.5638305675238,0.4084813834633678,41.35487060546875
7.0,1.0,0.6163097679818748,453.66790449619293,520.8805358886821,523.5484069837257,0.40683278755750507,42.593543701171875
8.0,1.0,0.6164301872486249,453.038836479187,520.8804809570429,523.5329833999276,0.4051841916516423,43.832216796875
9.0,1.0,0.616550606515375,452.4097684621811,520.8804260254037,523.5175598161295,0.4035355957457796,45.07088989257812
10.0,1.0,0.6166710257821251,451.78070044517517,520.8803710937646,523.5021362323314,0.4018869998399168,46.30956298828125
11.0,1.0,0.616792124506901,451.2098083496094,520.7872863784432,523.4863342288882,0.4004508644575253,47.65997692871094
12.0,1.0,0.6169132232607808,450.638916015625,520.6942016631365,523.4705322273076,0.39901472930796444,49.010391357421874
13.0,1.0,0.6170343220146606,450.0680236816406,520.6011169478297,523.454730225727,0.3975785941584036,50.360805786132815
14.0,1.0,0.6171554207685404,449.49713134765625,520.508032232523,523.4389282241464,0.3961424590088427,51.71122021484375
15.0,1.0,0.6172765195224201,448.9262390136719,520.4149475172162,523.4231262225658,0.39470632385928184,53.06163464355469
16.0,1.0,0.6173976182762999,448.3553466796875,520.3218628019094,523.4073242209852,0.39327018870972097,54.412049072265624
17.0,1.0,0.6175187170301797,447.7844543457031,520.2287780866027,523.3915222194046,0.3918340535601601,55.762463500976565
18.0,1.0,0.6176398157840595,447.21356201171875,520.1356933712959,523.375720217824,0.39039791841059923,57.1128779296875
19.0,1.0,0.6177609145379392,446.6426696777344,520.0426086559892,523.3599182162434,0.38896178326103836,58.46329235839844
20.0,1.0,0.617882013291819,446.07177734375,519.9495239406824,523.3441162146628,0.3875256481114775,59.813706787109375
21.0,1.0,0.6180049121321645,445.5490844845772,519.9429687499069,523.3249206542969,0.3862757623428479,61.20061291503906
22.0,1.0,0.6181278109434061,445.02639162540436,519.9364135740325,523.3057250976562,0.3850258768070489,62.58751879882813
23.0,1.0,0.6182507097546477,444.50369876623154,519.9298583981581,523.2865295410156,0.38377599127124995,63.97442468261719
