time_sec,opening_PV006,mflow_pump_out,T_pump_in,T_heater_out,T_chiller_after,mflow_GHX_bypass,qghx_kW
0.0,1.0,0.6283829808235168,420.6156005859375,518.3148803710938,523.026123046875,0.3175369203090668,81.0597421875
1.0,1.0,0.6286640047910623,419.54347836971283,518.3069763183594,522.9993286132812,0.3148216395638883,83.73167822265626
2.0,1.0,0.6289450287586078,418.47135615348816,518.299072265625,522.9725341796875,0.31210635881870985,86.4036142578125
3.0,1.0,0.6292260527261533,417.3992339372635,518.2911682128906,522.9457397460938,0.3093910780735314,89.07555029296876
4.0,1.0,0.6295070766936988,416.3271117210388,518.2832641601562,522.9189453125,0.30667579732835293,91.747486328125
5.0,1.0,0.6297881006612442,415.25498950481415,518.2753601074219,522.8921508789062,0.30396051658317447,94.41942236328126
6.0,1.0,0.6300691246287897,414.1828672885895,518.2674560546875,522.8653564453125,0.301245235837996,97.0913583984375
7.0,1.0,0.6303501485963352,413.1107450723648,518.2595520019531,522.8385620117188,0.29852995509281754,99.76329443359376
8.0,1.0,0.6306311725638807,412.03862285614014,518.2516479492188,522.811767578125,0.2958146743476391,102.43523046875
9.0,1.0,0.6309121965314262,410.96650063991547,518.2437438964844,522.7849731445312,0.2930993936024606,105.10716650390626
10.0,1.0,0.6311932204989716,409.8943784236908,518.23583984375,522.7581787109375,0.29038411285728216,107.7791025390625
11.0,1.0,0.6314786612929311,408.9176788330078,518.1891052238643,522.7318237312138,0.2879588990472257,110.41976489257813
12.0,1.0,0.6317641019704752,407.94097900390625,518.1423706039786,522.7054687514901,0.2855336843058467,113.06042822265626
13.0,1.0,0.6320495426480193,406.9642791748047,518.095635984093,522.6791137717664,0.28310846956446767,115.70109155273437
14.0,1.0,0.6323349833255634,405.9875793457031,518.0489013642073,522.6527587920427,0.28068325482308865,118.3417548828125
15.0,1.0,0.6326204240031075,405.01087951660156,518.0021667443216,522.626403812319,0.2782580400817096,120.98241821289062
16.0,1.0,0.6329058646806516,404.0341796875,517.9554321244359,522.6000488325953,0.2758328253403306,123.62308154296875
