time_sec,opening_PV006,mflow_pump_out,T_pump_in,T_heater_out,T_chiller_after,mflow_GHX_bypass,qghx_kW
0.0,1.0,0.6081705093383789,477.3135986328125,521.6590576171875,524.01806640625,0.4694632291793823,20.892033203125
1.0,1.0,0.6081856667997272,476.98027953505516,521.553094483912,524.0036987308413,0.46856897772522643,21.48755798339844
2.0,1.0,0.6082008242610755,476.6469604372978,521.4471313506365,523.9893310554326,0.46767472627107054,22.083082763671875
3.0,1.0,0.6082159817224237,476.3136413395405,521.341168217361,523.9749633800238,0.46678047481691465,22.67860754394531
4.0,1.0,0.608231139183772,475.98032224178314,521.2352050840855,523.9605957046151,0.46588622336275876,23.27413232421875
5.0,1.0,0.6082462966451203,475.6470031440258,521.12924195081,523.9462280292064,0.46499197190860286,23.869657104492187
6.0,1.0,0.6082614541064686,475.31368404626846,521.0232788175344,523.9318603537977,0.46409772045444697,24.465181884765624
7.0,1.0,0.6082766115678169,474.9803649485111,520.9173156842589,523.917492678389,0.4632034690002911,25.060706665039064
8.0,1.0,0.6082917690291652,474.6470458507538,520.8113525509834,523.9031250029802,0.4623092175461352,25.6562314453125
9.0,1.0,0.6083069264905134,474.31372675299644,520.7053894177079,523.8887573275715,0.4614149660919793,26.251756225585936
10.0,1.0,0.6083220839518617,473.9804076552391,520.5994262844324,523.8743896521628,0.4605207146378234,26.847281005859376
11.0,1.0,0.6083427190787916,473.679653942585,520.6488464362919,523.8566833492368,0.45975593925686553,27.49428790283203
12.0,1.0,0.6083633542075404,473.37890017032623,520.6982666030526,523.8389770500362,0.458991163992323,28.14129455566406
13.0,1.0,0.6083839893362892,473.0781463980675,520.7476867698133,523.8212707508355,0.45822638872778043,28.788301208496094
14.0,1.0,0.6084046244650381,472.7773926258087,520.797106936574,523.8035644516349,0.4574616134632379,29.435307861328123
15.0,1.0,0.6084252595937869,472.47663885354996,520.8465271033347,523.7858581524342,0.45669683819869533,30.082314514160156
16.0,1.0,0.6084458947225357,472.1758850812912,520.8959472700953,523.7681518532336,0.4559320629341528,30.729321166992186
