time_sec,opening_PV006,mflow_pump_out,T_pump_in,T_heater_out,T_chiller_after,mflow_GHX_bypass,qghx_kW
0.0,1.0,0.6197096109390259,446.11663818359375,520.5921630859375,523.4449462890625,0.3866982161998749,49.1688515625
1.0,1.0,0.6198654770851135,445.4038055539131,520.5288696289062,523.4282165523618,0.3848742872942239,50.80304846191406
2.0,1.0,0.6200213432312012,444.6909729242325,520.465576171875,523.4114868156612,0.38305035838857293,52.437245361328124
3.0,1.0,0.6201772093772888,443.97814029455185,520.4022827148438,523.3947570789605,0.38122642948292196,54.07144226074219
4.0,1.0,0.6203330755233765,443.2653076648712,520.3389892578125,523.3780273422599,0.379402500577271,55.70563916015625
5.0,1.0,0.6204889416694641,442.5524750351906,520.2756958007812,523.3612976055592,0.37757857167162,57.33983605957031
6.0,1.0,0.6206448078155518,441.83964240550995,520.21240234375,523.3445678688586,0.37575464276596904,58.974032958984374
7.0,1.0,0.6208006739616394,441.1268097758293,520.1491088867188,523.3278381321579,0.37393071386031806,60.60822985839844
8.0,1.0,0.620956540107727,440.4139771461487,520.0858154296875,523.3111083954573,0.3721067849546671,62.2424267578125
9.0,1.0,0.6211124062538147,439.70114451646805,520.0225219726562,523.2943786587566,0.3702828560490161,63.87662365722656
10.0,1.0,0.6212682723999023,438.9883118867874,519.959228515625,523.277648922056,0.36845892714336514,65.51082055664062
11.0,1.0,0.6214263319998281,438.33411252498627,519.8860351592302,523.2580444328487,0.3668599247466773,67.21233825683593
12.0,1.0,0.6215843915997539,437.6799132823944,519.8128418028355,523.2384399399161,0.3652609228156507,68.91385620117188
13.0,1.0,0.6217424511996796,437.02571403980255,519.7396484464407,523.2188354469836,0.3636619208846241,70.61537414550781
14.0,1.0,0.6219005107996054,436.3715147972107,519.6664550900459,523.199230954051,0.36206291895359755,72.31689208984375
15.0,1.0,0.6220585703995312,435.71731555461884,519.5932617336512,523.1796264611185,0.36046391702257097,74.01841003417968
16.0,1.0,0.6222166299994569,435.063116312027,519.5200683772564,523.1600219681859,0.3588649150915444,75.71992797851563
17.0,1.0,0.6223746895993827,434.4089170694351,519.4468750208616,523.1404174752533,0.3572659131605178,77.42144592285156
18.0,1.0,0.6225327491993085,433.75471782684326,519.3736816644669,523.1208129823208,0.35566691122949123,79.1229638671875
19.0,1.0,0.6226908087992342,433.1005185842514,519.3004883080721,523.1012084893882,0.35406790929846466,80.82448181152344
20.0,1.0,0.62284886839916,432.44631934165955,519.2272949516773,523.0816039964557,0.3524689073674381,82.52599975585937
21.0,1.0,0.6230088412703481,431.8492096066475,519.2704711928964,523.0602966304868,0.35106431844178587,84.19595703125
22.0,1.0,0.62316881417064,431.25209963321686,519.3136474639177,523.0389892570674,0.3496597290504724,85.8659140625
23.0,1.0,0.6233287870709319,430.6549896597862,519.3568237349391,523.017681883648,0.3482551396591589,87.53587109375
24.0,1.0,0.6234887599712238,430.0578796863556,519.4000000059605,522.9963745102286,0.3468505502678454,89.205828125
25.0,1.0,0.6236487328715157,429.46076971292496,519.4431762769818,522.9750671368092,0.3454459608765319,90.87578515625
