time_sec,opening_PV006,mflow_pump_out,T_pump_in,T_heater_out,T_chiller_after,mflow_GHX_bypass,qghx_kW
0.0,1.0,0.6118075847625732,468.8218078613281,518.0127563476562,523.9937744140625,0.4462745487689972,19.69946484375
1.0,1.0,0.611939078575233,468.11220395565033,518.2492126524448,523.9631408695132,0.4443822145694867,20.632274597167967
2.0,1.0,0.6120705723878928,467.40260004997253,518.4856689572334,523.9325073249638,0.44248988036997616,21.565084350585938
3.0,1.0,0.6122020662005525,466.69299614429474,518.722125262022,523.9018737804145,0.44059754617046565,22.497894104003905
4.0,1.0,0.6123335600132123,465.98339223861694,518.9585815668106,523.8712402358651,0.43870521197095513,23.430703857421875
5.0,1.0,0.612465053825872,465.27378833293915,519.1950378715992,523.8406066913158,0.4368128777714446,24.363513610839842
6.0,1.0,0.6125965476385318,464.56418442726135,519.4314941763878,523.8099731467664,0.4349205435719341,25.296323364257812
7.0,1.0,0.6127280414511915,463.85458052158356,519.6679504811764,523.7793396022171,0.4330282093724236,26.229133117675783
8.0,1.0,0.6128595352638513,463.14497661590576,519.904406785965,523.7487060576677,0.4311358751729131,27.16194287109375
9.0,1.0,0.612991029076511,462.43537271022797,520.1408630907536,523.7180725131184,0.42924354097340256,28.09475262451172
10.0,1.0,0.6131225228891708,461.72576880455017,520.3773193955421,523.687438968569,0.42735120677389205,29.027562377929687
11.0,1.0,0.6132500588864787,461.09770810604095,520.4581054672599,523.6700012199581,0.4257039756048471,30.151727783203125
12.0,1.0,0.6133775949419942,460.46964716911316,520.5388915985823,523.6525634750724,0.42405674466863275,31.27589306640625
13.0,1.0,0.6135051309975097,459.84158623218536,520.6196777299047,523.6351257301867,0.4224095137324184,32.400058349609374
14.0,1.0,0.6136326670530252,459.21352529525757,520.700463861227,523.617687985301,0.4207622827962041,33.5242236328125
15.0,1.0,0.6137602031085407,458.5854643583298,520.7812499925494,523.6002502404153,0.41911505185998976,34.64838891601563
16.0,1.0,0.6138877391640563,457.957403421402,520.8620361238718,523.5828124955297,0.41746782092377543,35.77255419921875
17.0,1.0,0.6140152752195718,457.3293424844742,520.9428222551942,523.565374750644,0.4158205899875611,36.89671948242187
18.0,1.0,0.6141428112750873,456.7012815475464,521.0236083865166,523.5479370057583,0.4141733590513468,38.020884765625
19.0,1.0,0.6142703473306028,456.0732206106186,521.104394517839,523.5304992608726,0.41252612811513245,39.145050048828125
20.0,1.0,0.6143978833861183,455.4451596736908,521.1851806491613,523.5130615159869,0.4108788971789181,40.26921533203125
21.0,1.0,0.6145237676391844,454.87879276275635,521.1094965711236,523.4992839554325,0.40943997143767774,41.52342150878906
22.0,1.0,0.6146496518631466,454.3124256134033,521.0338124781847,523.4855063874274,0.40800104616209865,42.77762817382813
23.0,1.0,0.6147755360871088,453.7460584640503,520.9581283852458,523.4717288194224,0.40656212088651955,44.03183483886719
24.0,1.0,0.614901420311071,453.17969131469727,520.8824442923069,523.4579512514174,0.40512319561094046,45.28604150390625
25.0,1.0,0.6150273045350332,452.61332416534424,520.806760199368,523.4441736834124,0.40368427033536136,46.54024816894531
26.0,1.0,0.6151531887589954,452.0469570159912,520.7310761064291,523.4303961154073,0.40224534505978227,47.794454833984375
27.0,1.0,0.6152790729829576,451.4805898666382,520.6553920134902,523.4166185474023,0.40080641978420317,49.04866149902344
28.0,1.0,0.6154049572069198,450.91422271728516,520.5797079205513,523.4028409793973,0.3993674945086241,50.3028681640625
29.0,1.0,0.615530841430882,450.34785556793213,520.5040238276124,523.3890634113923,0.397928569233045,51.55707482910156
30.0,1.0,0.6156564950914003,449.7932129019173,520.4207153315365,523.3746948241915,0.3965331912070269,52.825687482357026
31.0,1.0,0.6157826125563588,449.2771026492119,520.3709350600839,523.3575317375362,0.395285478211008,54.14269604492188
32.0,1.0,0.6159087300184183,448.76099240779877,520.3211547881365,523.3403686508536,0.394037765217945,55.45970458984375
33.0,1.0,0.6160348474804778,448.24488216638565,520.2713745161891,523.3232055641711,0.39279005222488195,56.77671313476562
34.0,1.0,0.6161609649425372,447.72877192497253,520.2215942442417,523.3060424774885,0.3915423392318189,58.0937216796875
35.0,1.0,0.6162870824045967,447.2126616835594,520.1718139722943,523.288879390806,0.3902946262387559,59.410730224609374
36.0,1.0,0.6164131998666562,446.6965514421463,520.122033700347,523.2717163041234,0.38904691324569285,60.72773876953125
37.0,1.0,0.6165393173287157,446.1804412007332,520.0722534283996,523.2545532174408,0.3877992002526298,62.044747314453126
38.0,1.0,0.6166654347907752,445.66433095932007,520.0224731564522,523.2373901307583,0.3865514872595668,63.361755859375
39.0,1.0,0.6167915522528347,445.14822071790695,519.9726928845048,523.2202270440757,0.38530377426650375,64.67876440429687
40.0,1.0,0.6169176697148941,444.63211047649384,519.9229126125574,523.2030639573932,0.3840560612734407,65.99577294921875
41.0,1.0,0.6170438051194651,444.1615844666958,519.9806640632451,523.1853698734194,0.38297025859355927,67.30736096191406
42.0,1.0,0.6171699404658284,443.69105833768845,520.0384155288339,523.1676757819951,0.38188445568084717,68.61894848632812
43.0,1.0,0.6172960758121917,443.2205322086811,520.0961669944227,523.1499816905707,0.38079865276813507,69.93053601074219
44.0,1.0,0.617422211158555,442.75000607967377,520.1539184600115,523.1322875991464,0.379712849855423,71.24212353515625
45.0,1.0,0.6175483465049183,442.2794799506664,520.2116699256003,523.114593507722,0.3786270469427109,72.55371105957032
46.0,1.0,0.6176744818512816,441.8089538216591,520.2694213911891,523.0968994162977,0.3775412440299988,73.86529858398437
47.0,1.0,0.6178006171976449,441.33842769265175,520.3271728567779,523.0792053248733,0.3764554411172867,75.17688610839843
48.0,1.0,0.6179267525440082,440.8679015636444,520.3849243223667,523.061511233449,0.3753696382045746,76.4884736328125
49.0,1.0,0.6180528878903715,440.39737543463707,520.4426757879555,523.0438171420246,0.3742838352918625,77.80006115722657
50.0,1.0,0.6181790232367348,439.92684930562973,520.5004272535443,523.0261230506003,0.3731980323791504,79.11164868164063
51.0,1.0,0.6183034300775034,439.50465393066406,520.5850830078125,523.012963866815,0.3722488373750821,80.36402270507813
52.0,1.0,0.6184278368891682,439.08245849609375,520.6697387695312,522.9998046867549,0.37129964237101376,81.61639697265625
53.0,1.0,0.6185522437008331,438.66026306152344,520.75439453125,522.9866455066949,0.37035044736694545,82.86877124023438
54.0,1.0,0.6186766505124979,438.2380676269531,520.8390502929688,522.9734863266349,0.36940125236287713,84.1211455078125
55.0,1.0,0.6188010573241627,437.8158721923828,520.9237060546875,522.9603271465749,0.3684520573588088,85.37351977539062
56.0,1.0,0.6189254641358275,437.3936767578125,521.0083618164062,522.9471679665148,0.3675028623547405,86.62589404296875
57.0,1.0,0.6190498709474923,436.9714813232422,521.093017578125,522.9340087864548,0.3665536673506722,87.87826831054687
58.0,1.0,0.6191742777591571,436.5492858886719,521.1776733398438,522.9208496063948,0.36560447234660387,89.130642578125
59.0,1.0,0.6192986845708219,436.12709045410156,521.2623291015625,522.9076904263347,0.36465527734253556,90.38301684570312
60.0,1.0,0.6194230913824867,435.70489501953125,521.3469848632812,522.8945312462747,0.36370608233846724,91.63539111328124
61.0,1.0,0.6195434689507238,435.3346710205078,521.3706726077944,522.8861999511719,0.36286966799525544,92.78387658691406
62.0,1.0,0.619663846489857,434.9644470214844,521.3943603523076,522.8778686523438,0.3620332538848743,93.93236254882812
63.0,1.0,0.6197842240289901,434.59422302246094,521.4180480968207,522.8695373535156,0.36119683977449313,95.08084851074219
64.0,1.0,0.6199046015681233,434.2239990234375,521.4417358413339,522.8612060546875,0.36036042566411197,96.22933447265625
65.0,1.0,0.6200249791072565,433.85377502441406,521.465423585847,522.8528747558594,0.3595240115537308,97.37782043457031
66.0,1.0,0.6201453566463897,433.4835510253906,521.4891113303602,522.8445434570312,0.35868759744334966,98.52630639648437
67.0,1.0,0.6202657341855229,433.1133270263672,521.5127990748733,522.8362121582031,0.3578511833329685,99.67479235839843
68.0,1.0,0.6203861117246561,432.74310302734375,521.5364868193865,522.827880859375,0.35701476922258735,100.8232783203125
