time_sec,opening_PV006,mflow_pump_out,T_pump_in,T_heater_out,T_chiller_after,mflow_GHX_bypass,qghx_kW
0.0,1.0,0.6315866112709045,412.2410583496094,518.281982421875,522.8436889648438,0.2979477643966675,109.0695078125
1.0,1.0,0.6318295717210276,411.3741332888603,518.2245910651982,522.8168823234737,0.29581323568709195,111.46341650390625
2.0,1.0,0.6320725321711507,410.50720822811127,518.1671997085214,522.7900756821036,0.2936787069775164,113.8573251953125
3.0,1.0,0.6323154926212737,409.6402831673622,518.1098083518445,522.7632690407336,0.2915441782679409,116.25123388671875
4.0,1.0,0.6325584530713968,408.77335810661316,518.0524169951677,522.7364623993635,0.28940964955836535,118.645142578125
5.0,1.0,0.6328014135215199,407.9064330458641,517.9950256384909,522.7096557579935,0.2872751208487898,121.03905126953126
6.0,1.0,0.6330443739716429,407.03950798511505,517.9376342818141,522.6828491166234,0.2851405921392143,123.4329599609375
7.0,1.0,0.633287334421766,406.172582924366,517.8802429251373,522.6560424752533,0.28300606342963874,125.82686865234375
8.0,1.0,0.633530294871889,405.30565786361694,517.8228515684605,522.6292358338833,0.2808715347200632,128.22077734375
9.0,1.0,0.6337732553220121,404.4387328028679,517.7654602117836,522.6024291925132,0.2787370060104877,130.61468603515624
10.0,1.0,0.6340162157721352,403.57180774211884,517.7080688551068,522.5756225511432,0.27660247730091214,133.0085947265625
11.0,1.0,0.6342560529737966,402.8215637207031,517.8014587387443,522.54880371131,0.27469664509408176,135.16370947265625
12.0,1.0,0.6344958901463542,402.0713195800781,517.8948486298323,522.5219848640263,0.27279081335291266,137.3188251953125
13.0,1.0,0.6347357273189118,401.3210754394531,517.9882385209203,522.4951660167426,0.27088498161174357,139.47394091796875
14.0,1.0,0.6349755644914694,400.5708312988281,518.0816284120083,522.4683471694589,0.2689791498705745,141.629056640625
15.0,1.0,0.635215401664027,399.8205871582031,518.1750183030963,522.4415283221751,0.2670733181294054,143.78417236328124
16.0,1.0,0.6354552388365846,399.0703430175781,518.2684081941843,522.4147094748914,0.2651674863882363,145.9392880859375
17.0,1.0,0.6356950760091422,398.3200988769531,518.3617980852723,522.3878906276077,0.2632616546470672,148.09440380859374
18.0,1.0,0.6359349131816998,397.5698547363281,518.4551879763603,522.361071780324,0.2613558229058981,150.24951953125
19.0,1.0,0.6361747503542574,396.8196105957031,518.5485778674483,522.3342529330403,0.259449991164729,152.40463525390626
20.0,1.0,0.636414587526815,396.0693664550781,518.6419677585363,522.3074340857565,0.2575441594235599,154.5597509765625
21.0,1.0,0.6366340935201151,395.4755767583847,518.7723815888166,522.2880187984556,0.2558372482890263,156.35663439941408
22.0,1.0,0.6368535995425191,394.8817870616913,518.9027954041958,522.2686035148799,0.25413033668883145,158.15351879882812
23.0,1.0,0.637073105564923,394.28799736499786,519.0332092195749,522.2491882313043,0.2524234250886366,159.95040319824218
24.0,1.0,0.637292611587327,393.69420766830444,519.1636230349541,522.2297729477286,0.2507165134884417,161.74728759765625
25.0,1.0,0.6375121176097309,393.100417971611,519.2940368503332,522.210357664153,0.24900960188824683,163.54417199707032
26.0,1.0,0.6377316236321349,392.5066282749176,519.4244506657124,522.1909423805773,0.24730269028805196,165.34105639648436
27.0,1.0,0.6379511296545388,391.9128385782242,519.5548644810915,522.1715270970017,0.2455957786878571,167.13794079589843
28.0,1.0,0.6381706356769428,391.31904888153076,519.6852782964706,522.152111813426,0.24388886708766222,168.9348251953125
29.0,1.0,0.6383901416993467,390.72525918483734,519.8156921118498,522.1326965298504,0.24218195548746735,170.73170959472657
30.0,1.0,0.6386096477217507,390.1314694881439,519.9461059272289,522.1132812462747,0.24047504388727248,172.52859399414064
31.0,1.0,0.6387881517439382,389.72247618436813,520.015393063426,522.1016784664243,0.23894295247737318,173.90080932617187
32.0,1.0,0.6389666557370219,389.31348264217377,520.0846801698208,522.0900756828487,0.23741086130030453,175.27302490234376
33.0,1.0,0.6391451597301057,388.9044890999794,520.1539672762156,522.078472899273,0.23587877012323588,176.64524047851563
34.0,1.0,0.6393236637231894,388.49549555778503,520.2232543826103,522.0668701156974,0.23434667894616723,178.0174560546875
35.0,1.0,0.6395021677162731,388.08650201559067,520.2925414890051,522.0552673321217,0.23281458776909858,179.38967163085937
36.0,1.0,0.6396806717093568,387.6775084733963,520.3618285953999,522.0436645485461,0.23128249659202993,180.76188720703124
37.0,1.0,0.6398591757024406,387.26851493120193,520.4311157017946,522.0320617649704,0.22975040541496128,182.13410278320313
38.0,1.0,0.6400376796955243,386.85952138900757,520.5004028081894,522.0204589813948,0.22821831423789263,183.506318359375
39.0,1.0,0.640216183688608,386.4505278468132,520.5696899145842,522.0088561978191,0.22668622306082398,184.87853393554687
40.0,1.0,0.6403946876816917,386.04153430461884,520.6389770209789,521.9972534142435,0.22515413188375533,186.25074951171874
41.0,1.0,0.640520197150181,385.8130065947771,520.6759521476924,521.9898010254838,0.2237674593925476,187.19949530029297
42.0,1.0,0.6406457066477742,385.5844787657261,520.7129272446036,521.9823486329988,0.22238078713417053,188.14824060058595
43.0,1.0,0.6407712161453674,385.3559509366751,520.7499023415148,521.9748962405138,0.22099411487579346,189.0969859008789
