time_sec,opening_PV006,mflow_pump_out,T_pump_in,T_heater_out,T_chiller_after,mflow_GHX_bypass,qghx_kW
0.0,1.0,0.6439222097396851,371.2815246582031,513.37890625,522.2904052734375,0.18075257539749146,157.6155
1.0,1.0,0.6444642126443796,369.54381716251373,513.3218322768807,522.2381286621094,0.17601175140589476,162.2032705078125
2.0,1.0,0.6450062155490741,367.80610966682434,513.2647583037615,522.1858520507812,0.17127092741429806,166.791041015625
3.0,1.0,0.6455482184537686,366.06840217113495,513.2076843306422,522.1335754394531,0.16653010342270136,171.3788115234375
4.0,1.0,0.6460902213584632,364.33069467544556,513.150610357523,522.081298828125,0.16178927943110466,175.96658203125
5.0,1.0,0.6466322242631577,362.59298717975616,513.0935363844037,522.0290222167969,0.15704845543950796,180.5543525390625
6.0,1.0,0.6471742271678522,360.8552796840668,513.0364624112844,521.9767456054688,0.15230763144791126,185.142123046875
7.0,1.0,0.6477162300725468,359.1175721883774,512.9793884381652,521.9244689941406,0.14756680745631456,189.7298935546875
8.0,1.0,0.6482582329772413,357.379864692688,512.9223144650459,521.8721923828125,0.14282598346471786,194.3176640625
9.0,1.0,0.6488002358819358,355.6421571969986,512.8652404919267,521.8199157714844,0.13808515947312117,198.9054345703125
10.0,1.0,0.6493422387866303,353.9044497013092,512.8081665188074,521.7676391601562,0.13334433548152447,203.493205078125
11.0,1.0,0.649875266070012,352.3775552511215,512.8340984322131,521.714661039412,0.1289399303495884,207.7276796875
12.0,1.0,0.6504020937967994,350.8960489757592,512.7889822912402,521.6616283620097,0.12459069071928752,211.86896808052063
13.0,1.0,0.6509028963877768,349.60508020001,512.4456085157581,521.6083666498162,0.12047304213638199,215.61905597114563
14.0,1.0,0.6514036989787542,348.3141114242608,512.1022347402759,521.5551049376227,0.11635539355347646,219.36914386177062
15.0,1.0,0.6519045015697316,347.02314264851157,511.7588609647937,521.5018432254292,0.11223774497057093,223.11923175239562
16.0,1.0,0.652405304160709,345.73217387276236,511.41548718931153,521.4485815132357,0.1081200963876654,226.86931964302062
17.0,1.0,0.6529061067516864,344.44120509701315,511.07211341382936,521.3953198010422,0.10400244780475987,230.61940753364564
18.0,1.0,0.6534069093426638,343.15023632126395,510.7287396383472,521.3420580888487,0.09988479922185434,234.36949542427064
19.0,1.0,0.6539077119336412,341.85926754551474,510.385365862865,521.2887963766552,0.0957671506389488,238.11958331489564
20.0,1.0,0.6544085145246186,340.56829876976553,510.0419920873828,521.2355346644617,0.09164950205604327,241.86967120552063
21.0,1.0,0.6547980546893086,339.7567993402481,509.0629119873047,521.1593994125724,0.08800175925716758,244.56544213867187
22.0,1.0,0.655187594878953,338.94530034065247,508.0838317871094,521.083264157176,0.08435401599854231,247.26121240234374
23.0,1.0,0.6555771350685973,338.1338013410568,507.10475158691406,521.0071289017797,0.08070627273991704,249.95698266601562
24.0,1.0,0.6559666752582416,337.3223023414612,506.12567138671875,520.9309936463833,0.07705852948129177,252.6527529296875
25.0,1.0,0.6563562154478859,336.51080334186554,505.14659118652344,520.8548583909869,0.0734107862226665,255.34852319335937
26.0,1.0,0.6567457556375302,335.6993043422699,504.1675109863281,520.7787231355906,0.06976304296404123,258.04429345703124
27.0,1.0,0.6571352958271746,334.88780534267426,503.1884307861328,520.7025878801942,0.06611529970541596,260.7400637207031
28.0,1.0,0.6575248360168189,334.0763063430786,502.2093505859375,520.6264526247978,0.062467556446790695,263.435833984375
29.0,1.0,0.6579143762064632,333.26480734348297,501.2302703857422,520.5503173694015,0.058819813188165426,266.13160424804687
30.0,1.0,0.6583039163961075,332.45330834388733,500.2511901855469,520.4741821140051,0.05517206992954016,268.82737451171874
31.0,1.0,0.6585375785798533,332.1059112548828,499.11253666877747,520.3422790467739,0.05185607890598476,270.39590625
32.0,1.0,0.6587712407053914,331.7585144042969,497.97388315200806,520.2103759646416,0.04854008695110679,271.9644375
33.0,1.0,0.6590049028309295,331.41111755371094,496.83522963523865,520.0784728825092,0.045224094996228814,273.53296875
34.0,1.0,0.6592385649564676,331.063720703125,495.69657611846924,519.9465698003769,0.04190810304135084,275.1015
35.0,1.0,0.6594722270820057,330.71632385253906,494.55792260169983,519.8146667182446,0.03859211108647287,276.67003125
36.0,1.0,0.6597058892075438,330.3689270019531,493.4192690849304,519.6827636361122,0.035276119131594896,278.2385625
37.0,1.0,0.6599395513330819,330.0215301513672,492.280615568161,519.5508605539799,0.031960127176716924,279.80709375
