time_sec,opening_PV006,mflow_pump_out,T_pump_in,T_heater_out,T_chiller_after,mflow_GHX_bypass,qghx_kW
0.0,1.0,0.6173564791679382,453.5048522949219,516.4305419921875,523.8285522460938,0.4048430621623993,29.82390234375
1.0,1.0,0.6175879895745311,452.4839904308319,516.6149536073208,523.7891540527344,0.4021206796169281,31.404512451171875
2.0,1.0,0.617819499981124,451.46312856674194,516.7993652224541,523.749755859375,0.3993982970714569,32.98512255859375
3.0,1.0,0.6180510103877168,450.442266702652,516.9837768375874,523.7103576660156,0.3966759145259857,34.56573266601563
4.0,1.0,0.6182825207943097,449.421404838562,517.1681884527206,523.6709594726562,0.3939535319805145,36.1463427734375
5.0,1.0,0.6185140312009025,448.40054297447205,517.3526000678539,523.6315612792969,0.39123114943504333,37.72695288085937
6.0,1.0,0.6187455416074954,447.3796811103821,517.5370116829872,523.5921630859375,0.38850876688957214,39.30756298828125
7.0,1.0,0.6189770520140883,446.3588192462921,517.7214232981205,523.5527648925781,0.38578638434410095,40.888173095703124
8.0,1.0,0.6192085624206811,445.33795738220215,517.9058349132538,523.5133666992188,0.38306400179862976,42.468783203125
9.0,1.0,0.619440072827274,444.3170955181122,518.0902465283871,523.4739685058594,0.38034161925315857,44.049393310546876
10.0,1.0,0.6196715832338668,443.2962336540222,518.2746581435204,523.4345703125,0.3776192367076874,45.63000341796875
11.0,1.0,0.6198993027210236,442.3688171505928,518.3921264633536,523.4069641120732,0.37521530385129154,47.522130859375
12.0,1.0,0.6201270222663879,441.44140017032623,518.5095947235823,523.3793579116464,0.3728113709948957,49.4142578125
13.0,1.0,0.6203547418117523,440.51398319005966,518.6270629838109,523.3517517112195,0.37040743813849986,51.306384765625
14.0,1.0,0.6205824613571167,439.5865662097931,518.7445312440395,523.3241455107927,0.368003505282104,53.19851171875
15.0,1.0,0.6208101809024811,438.6591492295265,518.8619995042682,523.2965393103659,0.3655995724257082,55.090638671875
16.0,1.0,0.6210379004478455,437.73173224925995,518.9794677644968,523.2689331099391,0.36319563956931233,56.982765625
17.0,1.0,0.6212656199932098,436.8043152689934,519.0969360247254,523.2413269095123,0.3607917067129165,58.874892578125
18.0,1.0,0.6214933395385742,435.8768982887268,519.2144042849541,523.2137207090855,0.35838777385652065,60.76701953125
19.0,1.0,0.6217210590839386,434.94948130846024,519.3318725451827,523.1861145086586,0.3559838410001248,62.659146484375
20.0,1.0,0.621948778629303,434.02206432819366,519.4493408054113,523.1585083082318,0.35357990814372897,64.5512734375
