time_sec,opening_PV006,mflow_pump_out,T_pump_in,T_heater_out,T_chiller_after,mflow_GHX_bypass,qghx_kW
0.0,1.0,0.6508628726005554,352.8403015136719,513.5963134765625,521.7340087890625,0.13030654191970825,208.590828125
1.0,1.0,0.6513620517109757,351.44407002907246,513.4758085077628,521.6853058192355,0.12614167909850948,212.55417643928527
2.0,1.0,0.6518361282835485,350.2197716711089,513.0551939075813,521.6350938867254,0.12217797906851047,216.15282170295714
3.0,1.0,0.6523102048561213,348.99547331314534,512.6345793073997,521.5848819542152,0.11821427903851145,219.75146696662904
4.0,1.0,0.6527842814286942,347.7711749551818,512.2139647072181,521.5346700217051,0.11425057900851243,223.3501122303009
5.0,1.0,0.653258358001267,346.5468765972182,511.79335010703653,521.484458089195,0.11028687897851341,226.94875749397278
6.0,1.0,0.6537324345738398,345.32257823925465,511.37273550685495,521.4342461566848,0.1063231789485144,230.54740275764465
7.0,1.0,0.6542065111464126,344.0982798812911,510.9521209066734,521.3840342241747,0.10235947891851538,234.14604802131652
8.0,1.0,0.6546805877189854,342.87398152332753,510.5315063064918,521.3338222916645,0.09839577888851636,237.74469328498841
9.0,1.0,0.6551546642915582,341.64968316536397,510.1108917063102,521.2836103591544,0.09443207885851734,241.34333854866028
10.0,1.0,0.655628740864131,340.4253848074004,509.69027710612863,521.2333984266443,0.09046837882851833,244.94198381233215
11.0,1.0,0.6559824049472809,339.6999114751816,508.6710968017578,521.1544372588396,0.08697423082776368,247.42784521484376
12.0,1.0,0.6563360691070557,338.9744384288788,507.65191650390625,521.0754760801792,0.08348008478060365,249.9137060546875
13.0,1.0,0.6566897332668304,338.248965382576,506.6327362060547,520.9965149015188,0.07998593873344362,252.39956689453126
14.0,1.0,0.6570433974266052,337.5234923362732,505.6135559082031,520.9175537228584,0.07649179268628359,254.885427734375
15.0,1.0,0.65739706158638,336.7980192899704,504.59437561035156,520.838592544198,0.07299764663912356,257.37128857421874
16.0,1.0,0.6577507257461548,336.0725462436676,503.5751953125,520.7596313655376,0.06950350059196353,259.8571494140625
17.0,1.0,0.6581043899059296,335.3470731973648,502.55601501464844,520.6806701868773,0.0660093545448035,262.34301025390624
18.0,1.0,0.6584580540657043,334.621600151062,501.5368347167969,520.6017090082169,0.06251520849764347,264.82887109375
19.0,1.0,0.6588117182254791,333.8961271047592,500.5176544189453,520.5227478295565,0.05902106245048344,267.31473193359375
20.0,1.0,0.6591653823852539,333.1706540584564,499.49847412109375,520.4437866508961,0.05552691640332341,269.8005927734375
21.0,1.0,0.6593659520149231,332.8841125369072,498.3982512950897,520.3078124970198,0.052336310967803,271.2030625
22.0,1.0,0.6595665216445923,332.5975707769394,497.2980284690857,520.1718383729458,0.04914570599794388,272.60553125
23.0,1.0,0.6597670912742615,332.3110290169716,496.19780564308167,520.0358642488718,0.045955101028084755,274.008
24.0,1.0,0.6599676609039307,332.0244872570038,495.09758281707764,519.8998901247978,0.04276449605822563,275.41046875
25.0,1.0,0.6601682305335999,331.737945497036,493.9973599910736,519.7639160007238,0.03957389108836651,276.8129375
26.0,1.0,0.660368800163269,331.4514037370682,492.8971371650696,519.6279418766499,0.036383286118507385,278.21540625
27.0,1.0,0.6605693697929382,331.1648619771004,491.79691433906555,519.4919677525759,0.03319268114864826,279.617875
28.0,1.0,0.6607699394226074,330.87832021713257,490.6966915130615,519.3559936285019,0.03000207617878914,281.02034375
29.0,1.0,0.6609705090522766,330.59177845716476,489.5964686870575,519.2200195044279,0.026811471208930016,282.4228125
30.0,1.0,0.6611710786819458,330.30523669719696,488.49624586105347,519.0840453803539,0.023620866239070892,283.82528125
31.0,1.0,0.6612777018235647,330.23108476400375,487.62913477420807,518.8991557359695,0.02054344373755157,284.5661522827148
32.0,1.0,0.6613843249651836,330.15693271160126,486.7620232105255,518.7142660617828,0.017466021236032248,285.30702331542966
33.0,1.0,0.6614909481068025,330.08278065919876,485.89491164684296,518.5293763875961,0.014388598734512925,286.04789434814455
34.0,1.0,0.6615975712484214,330.00862860679626,485.0278000831604,518.3444867134094,0.011311176232993603,286.7887653808594
35.0,1.0,0.6617041943900404,329.93447655439377,484.16068851947784,518.1595970392227,0.00823375373147428,287.5296364135742
36.0,1.0,0.6618108175316593,329.8603245019913,483.2935769557953,517.974707365036,0.005156331229954958,288.27050744628906
37.0,1.0,0.6619174406732782,329.7861724495888,482.42646539211273,517.7898176908493,0.0020789087284356356,289.0113784790039
38.0,1.0,0.6618969581189873,330.21630250138696,481.66038006288,517.5925594171567,0.0007378576790257885,288.85486284673215
39.0,1.0,0.661778397444678,331.03554992598947,480.972249326529,517.3857572427078,0.000736636237759436,288.0059001392126
