time_sec,opening_PV006,mflow_pump_out,T_pump_in,T_heater_out,T_chiller_after,mflow_GHX_bypass,qghx_kW
0.0,1.0,0.6309550404548645,412.34661865234375,515.5294799804688,523.0857543945312,0.29280173778533936,80.2603984375
1.0,1.0,0.6313685178756714,410.7738616466522,515.5306030273205,523.0428222641349,0.28867272147908807,83.80278833007813
2.0,1.0,0.6317819952964783,409.2011046409607,515.5317260741722,522.9998901337385,0.2845437051728368,87.34517822265624
3.0,1.0,0.6321954727172852,407.62834763526917,515.5328491210239,522.9569580033422,0.2804146888665855,90.88756811523437
4.0,1.0,0.632608950138092,406.05559062957764,515.5339721678756,522.9140258729458,0.2762856725603342,94.4299580078125
5.0,1.0,0.6330224275588989,404.4828336238861,515.5350952147273,522.8710937425494,0.2721566562540829,97.97234790039063
6.0,1.0,0.6334359049797058,402.9100766181946,515.536218261579,522.828161612153,0.26802763994783163,101.51473779296875
7.0,1.0,0.6338493824005127,401.33731961250305,515.5373413084308,522.7852294817567,0.26389862364158034,105.05712768554687
8.0,1.0,0.6342628598213196,399.7645626068115,515.5384643552825,522.7422973513603,0.25976960733532906,108.599517578125
9.0,1.0,0.6346763372421265,398.19180560112,515.5395874021342,522.699365220964,0.25564059102907777,112.14190747070313
10.0,1.0,0.6350898146629333,396.61904859542847,515.5407104489859,522.6564330905676,0.2515115747228265,115.68429736328125
11.0,1.0,0.635513359302422,395.17299807071686,515.5324157718569,522.6156005859375,0.24777702102437615,119.36974853515625
12.0,1.0,0.6359369039419107,393.7269470691681,515.5241210944951,522.5747680664062,0.2440424682572484,123.0552001953125
13.0,1.0,0.6363604485813994,392.2808960676193,515.5158264171332,522.533935546875,0.24030791549012065,126.74065185546876
14.0,1.0,0.6367839932208881,390.83484506607056,515.5075317397714,522.4931030273438,0.2365733627229929,130.426103515625
15.0,1.0,0.6372075378603768,389.3887940645218,515.4992370624095,522.4522705078125,0.23283880995586514,134.11155517578126
16.0,1.0,0.6376310824998654,387.942743062973,515.4909423850477,522.4114379882812,0.2291042571887374,137.7970068359375
17.0,1.0,0.6380546271393541,386.49669206142426,515.4826477076858,522.37060546875,0.22536970442160964,141.48245849609376
18.0,1.0,0.6384781717788428,385.0506410598755,515.474353030324,522.3297729492188,0.2216351516544819,145.16791015625
19.0,1.0,0.6389017164183315,383.6045900583267,515.4660583529621,522.2889404296875,0.21790059888735414,148.85336181640625
20.0,1.0,0.6393252610578202,382.15853905677795,515.4577636756003,522.2481079101562,0.21416604612022638,152.5388134765625
21.0,1.0,0.6397474408149719,380.9077789783478,515.5013671889901,522.2094909660518,0.21081695845350623,155.96221240234374
22.0,1.0,0.640169620513916,379.6570191383362,515.5449707061052,522.1708740219474,0.20746787171810865,159.3856123046875
23.0,1.0,0.6405918002128601,378.4062592983246,515.5885742232203,522.132257077843,0.20411878498271108,162.80901220703126
24.0,1.0,0.6410139799118042,377.155499458313,515.6321777403355,522.0936401337385,0.2007696982473135,166.232412109375
25.0,1.0,0.6414361596107483,375.9047396183014,515.6757812574506,522.0550231896341,0.19742061151191592,169.65581201171875
26.0,1.0,0.6418583393096924,374.6539797782898,515.7193847745657,522.0164062455297,0.19407152477651834,173.0792119140625
27.0,1.0,0.6422805190086365,373.4032199382782,515.7629882916808,521.9777893014252,0.19072243804112077,176.50261181640624
28.0,1.0,0.6427026987075806,372.1524600982666,515.8065918087959,521.9391723573208,0.1873733513057232,179.92601171875
29.0,1.0,0.6431248784065247,370.901700258255,515.850195325911,521.9005554132164,0.1840242645703256,183.34941162109374
30.0,1.0,0.6435470581054688,369.6509404182434,515.8937988430262,521.8619384691119,0.18067517783492804,186.7728115234375
31.0,1.0,0.6439387526770588,368.6605806350708,515.9868873953819,521.8278542868793,0.17766843060962856,189.66469946289064
32.0,1.0,0.6443304472486489,367.67022132873535,516.0799759626389,521.7937700971961,0.1746616824530065,192.55658642578126
33.0,1.0,0.6447221418202389,366.6798620223999,516.1730645298958,521.7596859075129,0.17165493429638445,195.44847338867189
34.0,1.0,0.645113836391829,365.68950271606445,516.2661530971527,521.7256017178297,0.1686481861397624,198.3403603515625
35.0,1.0,0.645505530963419,364.699143409729,516.3592416644096,521.6915175281465,0.16564143798314035,201.23224731445313
36.0,1.0,0.6458972255350091,363.70878410339355,516.4523302316666,521.6574333384633,0.1626346898265183,204.12413427734376
37.0,1.0,0.6462889201065991,362.7184247970581,516.5454187989235,521.6233491487801,0.15962794166989625,207.01602124023438
38.0,1.0,0.6466806146781892,361.72806549072266,516.6385073661804,521.5892649590969,0.1566211935132742,209.907908203125
39.0,1.0,0.6470478892472897,360.8643799578422,516.7007650300402,521.5577621586835,0.1537471803965218,212.52338026356696
40.0,1.0,0.6474066376716223,360.04492189042503,516.7522582985002,521.5271606441802,0.15091951206682097,215.04234388661385
41.0,1.0,0.6477086961385794,359.43743592500687,516.4515197873116,521.4967285152525,0.14827945455908775,217.08230932617187
42.0,1.0,0.6480107546085492,358.82994997501373,516.1507812738419,521.4662963859737,0.14563939720392227,219.12227490234375
43.0,1.0,0.648312813078519,358.2224640250206,515.8500427603722,521.4358642566949,0.1429993398487568,221.16224047851563
44.0,1.0,0.6486148715484887,357.61497807502747,515.5493042469025,521.4054321274161,0.1403592824935913,223.2022060546875
45.0,1.0,0.6489169300184585,357.00749212503433,515.2485657334328,521.3749999981374,0.13771922513842583,225.2421716308594
46.0,1.0,0.6492189884884283,356.4000061750412,514.9478272199631,521.3445678688586,0.13507916778326035,227.28213720703124
47.0,1.0,0.6495210469583981,355.79252022504807,514.6470887064934,521.3141357395798,0.13243911042809486,229.32210278320312
48.0,1.0,0.6498231054283679,355.18503427505493,514.3463501930237,521.283703610301,0.12979905307292938,231.362068359375
49.0,1.0,0.6501251638983376,354.5775483250618,514.045611679554,521.2532714810222,0.1271589957177639,233.40203393554688
50.0,1.0,0.6504272223683074,353.97006237506866,513.7448731660843,521.2228393517435,0.12451893836259842,235.44199951171876
51.0,1.0,0.6506227076024516,353.68317872285843,513.1194458007812,521.1721130385995,0.12212628941051662,236.71493286132812
52.0,1.0,0.650818192953011,353.3962951898575,512.4940185546875,521.1213867217302,0.11973364045843482,237.98786572265624
53.0,1.0,0.6510136783035705,353.10941165685654,511.86859130859375,521.070660404861,0.11734099150635302,239.26079858398438
54.0,1.0,0.65120916365413,352.8225281238556,511.2431640625,521.0199340879917,0.11494834255427122,240.5337314453125
55.0,1.0,0.6514046490046894,352.53564459085464,510.61773681640625,520.9692077711225,0.11255569360218942,241.8066643066406
56.0,1.0,0.6516001343552489,352.2487610578537,509.9923095703125,520.9184814542532,0.11016304465010762,243.07959716796876
57.0,1.0,0.6517956197058083,351.96187752485275,509.36688232421875,520.8677551373839,0.10777039569802582,244.35253002929687
58.0,1.0,0.6519911050563678,351.6749939918518,508.741455078125,520.8170288205147,0.10537774674594402,245.625462890625
59.0,1.0,0.6521865904069273,351.38811045885086,508.11602783203125,520.7663025036454,0.10298509779386222,246.89839575195313
60.0,1.0,0.6523820757574867,351.1012269258499,507.4906005859375,520.7155761867762,0.10059244884178042,248.17132861328125
