time_sec,opening_PV006,mflow_pump_out,T_pump_in,T_heater_out,T_chiller_after,mflow_GHX_bypass,qghx_kW
0.0,1.0,0.6035332083702087,491.9405822753906,518.1161499023438,524.5223999023438,0.506962239742279,6.96018603515625
1.0,1.0,0.603583037853241,491.4152282476425,518.2948364317417,524.4889343269169,0.5055456549162045,7.268478454589844
2.0,1.0,0.6036328673362732,490.8898742198944,518.4735229611397,524.4554687514901,0.50412907009013,7.576770874023437
3.0,1.0,0.6036826968193054,490.3645201921463,518.6522094905376,524.4220031760633,0.5027124852640554,7.885063293457031
4.0,1.0,0.6037325263023376,489.8391661643982,518.8308960199356,524.3885376006365,0.5012959004379809,8.193355712890625
5.0,1.0,0.6037823557853699,489.3138121366501,519.0095825493336,524.3550720252097,0.49987931561190635,8.501648132324219
6.0,1.0,0.6038321852684021,488.788458108902,519.1882690787315,524.3216064497828,0.4984627307858318,8.809940551757812
7.0,1.0,0.6038820147514343,488.26310408115387,519.3669556081295,524.288140874356,0.49704614595975727,9.118232971191405
8.0,1.0,0.6039318442344666,487.73775005340576,519.5456421375275,524.2546752989292,0.49562956113368273,9.426525390625
9.0,1.0,0.6039816737174988,487.21239602565765,519.7243286669254,524.2212097235024,0.4942129763076082,9.734817810058594
10.0,1.0,0.604031503200531,486.68704199790955,519.9030151963234,524.1877441480756,0.49279639148153365,10.043110229492187
11.0,1.0,0.6040799498550768,486.235830694437,520.1182373017073,524.1666015628725,0.4915817737346515,10.445156829833984
12.0,1.0,0.6041283965096227,485.78461915254593,520.3334594666958,524.1454589851201,0.4903671562206,10.847203308105469
13.0,1.0,0.6041768431641685,485.33340761065483,520.5486816316843,524.1243164073676,0.4891525387065485,11.249249786376954
14.0,1.0,0.6042252898187144,484.88219606876373,520.7639037966728,524.1031738296151,0.487937921192497,11.651296264648437
15.0,1.0,0.6042737364732602,484.43098452687263,520.9791259616613,524.0820312518626,0.4867233036784455,12.053342742919922
16.0,1.0,0.6043221831278061,483.97977298498154,521.1943481266499,524.0608886741102,0.485508686164394,12.455389221191407
17.0,1.0,0.6043706297823519,483.52856144309044,521.4095702916384,524.0397460963577,0.4842940686503425,12.85743569946289
18.0,1.0,0.6044190764368977,483.07734990119934,521.6247924566269,524.0186035186052,0.483079451136291,13.259482177734375
19.0,1.0,0.6044675230914436,482.62613835930824,521.8400146216154,523.9974609408528,0.48186483362223953,13.66152865600586
20.0,1.0,0.6045159697459894,482.17492681741714,522.0552367866039,523.9763183631003,0.48065021610818803,14.063575134277343
21.0,1.0,0.6045626640334376,481.7869903445244,522.0701660159975,523.9659912111238,0.47960302233695984,14.55664208984375
22.0,1.0,0.6046093583136098,481.39905393123627,522.0850952155888,523.9556640628725,0.478555828332901,15.049708984375
23.0,1.0,0.6046560525937821,481.01111751794815,522.1000244151801,523.9453369146213,0.47750863432884216,15.54277587890625
24.0,1.0,0.6047027468739543,480.62318110466003,522.1149536147714,523.9350097663701,0.4764614403247833,16.0358427734375
25.0,1.0,0.6047494411541265,480.2352446913719,522.1298828143626,523.9246826181188,0.4754142463207245,16.52890966796875
26.0,1.0,0.6047961354342988,479.8473082780838,522.1448120139539,523.9143554698676,0.47436705231666565,17.0219765625
